Country,Type,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
EU28,Total - all NACE activities,852120.92,801511.59,766673.43,755670.4,745561.83,744966.82,755054.37,753277.69,749239.03,758060.52
Belgium,Total - all NACE activities,23172.11,23555.91,25337.61,21350.37,21124.18,20682.14,21072.45,20545.49,19498.62,19750.56
Bulgaria,Total - all NACE activities,9990.41,8767.55,9843.53,9041.17,9089.63,9713.75,8769.24,8922.7,9533.76,9456.07
Czechia,Total - all NACE activities,16732.05,15492.82,14877.95,15617.99,15026.78,14937.38,15708,15718.31,16417.56,16342.64
Denmark,Total - all NACE activities,19327.23,18501.98,18130.13,18239.15,17889.1,17689.27,18174.78,18181.88,18650.81,18704.38
Germany,Total - all NACE activities,151338.95,148418.77,121375.07,125690.16,123621.79,125345.31,127603.51,129384.08,126397.85,126765.12
Estonia,Total - all NACE activities,2519.65,2362.1,2413.62,2429.3,2612.76,2608.58,2757.71,2859.3,2734.77,2755.56
Ireland,Total - all NACE activities,20906.33,20328.6,21468.44,20059.33,20623.74,22069.99,21539.94,21554.49,21983.2,22946.72
Greece,Total - all NACE activities,18451,17315.52,18043.79,17330.76,15936.73,14979.56,14295.54,14072.02,14204.16,13309.37
Spain,Total - all NACE activities,52465.1,52006.36,53056.97,50194.17,48605.82,50251.83,52593.96,52997.38,51847.93,54027.89
France,Total - all NACE activities,150327.61,145525.9,137668.62,132709.37,133107.83,132162.46,136465.59,135531.66,132619.05,132859.13
Croatia,Total - all NACE activities,8141.39,7384.87,7630.69,7871.07,7375.14,5630.94,5379.45,5773.79,5389.36,5105.82
Italy,Total - all NACE activities,63053.9,59511.63,57127.19,56732.5,57684.88,54638.41,53532.5,53129.26,54324.41,54705.91
Cyprus,Total - all NACE activities,912.73,900.44,951.97,895.69,867,782.72,767.19,789.74,814.88,816.09
Latvia,Total - all NACE activities,5573.02,5580.55,5690.95,5643.6,5867.28,5923.56,6040.6,6260.3,6219.08,6272.68
Lithuania,Total - all NACE activities,17429.87,10439.1,10180.58,11349.75,10744.72,9981.13,10504.61,10445.97,10031.08,10140.04
Luxembourg,Total - all NACE activities,1031.9,1028.64,1030.36,1029.24,978.9,1004.47,1001.21,1037.91,1059.43,999.24
Hungary,Total - all NACE activities,12770.89,11802.69,11561.03,12209.27,11997.69,13179.25,13662.95,13955.92,14474.07,15217.78
Malta,Total - all NACE activities,175.19,164.85,164.72,143.27,143.4,139.26,139.81,137.85,135.47,138
Netherlands,Total - all NACE activities,29119.88,28385.37,27406.97,26835.4,26286.51,26975.16,27444.51,28345.1,27505,28967.99
Austria,Total - all NACE activities,11914.58,11160.88,10455.75,10805.37,10552.76,10472.42,10733.68,10843.19,10981.49,10540.45
Poland,Total - all NACE activities,76720.67,66092.29,64955.15,66125.05,66394.88,66676.69,65312.91,62576.27,64416.1,67196.15
Portugal,Total - all NACE activities,11724.9,10721.8,10651,9763,9865.7,9871.2,10124,10063.5,10004.2,10269.88
Romania,Total - all NACE activities,26055.53,23763.39,24528.71,25662.68,23191.16,23784.21,22840.83,23282.58,23271.28,23116.43
Slovenia,Total - all NACE activities,2419.22,2442.46,2400.87,2425.99,2429.79,2333.34,2384.48,2461.99,2506,2422.97
Slovakia,Total - all NACE activities,9386.99,8306.21,7783.26,6481.69,6311.73,6100.62,6451.43,6106.79,6371.99,6319.39
Finland,Total - all NACE activities,19747.64,16951.21,15580,15212.63,15131.36,15349.15,15498.64,15547.25,15419.91,15332.49
Sweden,Total - all NACE activities,16258.57,15565.09,16166.82,16257.16,14776.1,15366.36,15814.94,15443.57,15606.79,15686.68
United Kingdom,Total - all NACE activities,74453.62,69034.6,70191.68,67565.26,67324.46,66317.66,68439.93,67309.42,66820.8,67895.08
Iceland,Total - all NACE activities,259.97,260.28,255.18,255.38,251.52,258.06,266.08,279.85,298.48,-1
Norway,Total - all NACE activities,10894.27,9032.42,8780.17,8695.35,8685.68,8532.18,8555,8687.43,8403.93,-1
Switzerland,Total - all NACE activities,7792.97,7657.09,7816.06,7686.83,7627.66,7483.78,7563.9,7421.48,7467.05,-1
Serbia,Total - all NACE activities,-1,-1,3284.73,3725.88,3884.97,4080.67,3309.2,-1,-1,-1
Turkey,Total - all NACE activities,75340.81,81673.35,84333.91,87534.39,89916.51,95398.89,95363.79,97164.07,104344.25,-1
EU28,"Agriculture, forestry and fishing",613478.19,598292.89,595935.73,601538.62,597138.57,606040.28,616742.06,613107.84,612740.4,618602.7
Belgium,"Agriculture, forestry and fishing",14100.36,14374.93,14073.24,13937.78,13455.22,13674.32,14049.83,13760.66,13171.1,13172.22
Bulgaria,"Agriculture, forestry and fishing",7179.01,7007.11,8067.34,7298.75,7728.09,8484.46,7506.27,7606.7,8322.36,8254.54
Czechia,"Agriculture, forestry and fishing",11095.3,10486.02,10276.22,10932.35,10394.97,10901.01,11505.28,11352,12179.44,11931.84
Denmark,"Agriculture, forestry and fishing",16561.73,15996.18,15563.42,15688.29,15463.07,15320.41,15829.95,15767.65,16040.74,16073.52
Germany,"Agriculture, forestry and fishing",99995.48,96699.93,95926.34,101167.27,99571.68,101211.1,103954.52,105404.63,102630.06,103076.05
Estonia,"Agriculture, forestry and fishing",2139.6,1963.51,1962.77,2009.56,2189.53,2178.36,2311.17,2403,2273.85,2371.9
Ireland,"Agriculture, forestry and fishing",19700.03,19174.01,20306.55,18949.96,19512.68,20982.41,20434.96,20446,20844.73,21802.67
Greece,"Agriculture, forestry and fishing",13634.95,12810.73,13494.18,12813.99,12028.77,12118.78,11363.27,11149.06,11359.2,10375.59
Spain,"Agriculture, forestry and fishing",36797.67,37122.5,39675.13,37975.15,37072.11,39495.39,41886.9,42156.61,41082.87,42798.8
France,"Agriculture, forestry and fishing",127821.63,125745.58,123269.58,121577.02,123095.81,122025.63,126039.48,124637.09,122231.83,122343.17
Croatia,"Agriculture, forestry and fishing",5154.59,4803.79,4491.81,4769.94,4590.08,4224.72,3968.82,4169.77,4377.27,4125.89
Italy,"Agriculture, forestry and fishing",42098.74,39569.06,38477.51,39759.97,41245.98,38445.95,37764.62,37718.09,39326.53,39602.7
Cyprus,"Agriculture, forestry and fishing",708.21,695.5,747.49,702.39,690.66,624.56,609.94,629.05,646.88,647.97
Latvia,"Agriculture, forestry and fishing",5175,5195.95,5287.16,5240.12,5455.36,5494.31,5587.44,5784.13,5740.01,5754.66
Lithuania,"Agriculture, forestry and fishing",7409,7759.15,7782.48,7957.52,8285.87,8295.52,8790.78,8985.62,8671.61,8706.82
Luxembourg,"Agriculture, forestry and fishing",782.82,786.22,792.75,812.65,779.58,796.48,782.38,796.71,821.31,759.43
Hungary,"Agriculture, forestry and fishing",11670.31,10677.76,10476.65,11148.84,10982.27,12084.69,12427.45,12717.93,13324.44,14007.82
Malta,"Agriculture, forestry and fishing",94.88,88.66,84.78,79.52,83.48,83.18,82.25,79.13,75.51,78.1
Netherlands,"Agriculture, forestry and fishing",21976.12,21044.59,20996.91,20292.15,19730.48,20366.82,20611.16,21219.55,21175.29,21132.3
Austria,"Agriculture, forestry and fishing",8763.7,8578.96,8107.95,8497.42,8353.47,8271.05,8609.85,8583.14,8879.63,8430.16
Poland,"Agriculture, forestry and fishing",56181.44,54945.2,53221.03,54643.02,54439.47,55633.24,54768.21,51726.29,53188.36,56184.09
Portugal,"Agriculture, forestry and fishing",7881,7694.6,7663.3,7632.9,7841.2,7999.4,8211.6,8056.3,8006.7,8170.28
Romania,"Agriculture, forestry and fishing",19128.77,18522.89,17580.24,18618.66,16875.72,19239.57,18677.97,19279.11,19359.51,19230.27
Slovenia,"Agriculture, forestry and fishing",1891,1934.47,1904.1,1854.85,1823.49,1804.83,1898.86,1912.26,1914.36,1910.09
Slovakia,"Agriculture, forestry and fishing",2972.34,2737.11,2791.81,2963.7,3079.96,3237.73,3526.73,3305.75,3562.61,3235.64
Finland,"Agriculture, forestry and fishing",12341.63,12237.95,12580.27,12407.21,12328.71,12366.8,12612.62,12555.99,12457.34,12452.63
Sweden,"Agriculture, forestry and fishing",11811.84,11035.75,11422.05,12574.98,11040.38,11725.18,12165.75,11787.12,11858.09,11858.4
United Kingdom,"Agriculture, forestry and fishing",48411.02,48604.76,48912.65,49232.67,49000.5,48954.4,50763.99,49118.5,49218.78,50115.17
Iceland,"Agriculture, forestry and fishing",176.13,182.91,181.54,183.24,181.37,180.84,183.11,182.73,183.22,-1
Norway,"Agriculture, forestry and fishing",6254.76,6084.11,5919.9,6054.49,6074.37,6128.27,6262.49,6336.1,6303.61,-1
Switzerland,"Agriculture, forestry and fishing",6422.17,6320.05,6438.3,6314.58,6258.73,6171.75,6338.93,6170.03,6191.46,-1
Serbia,"Agriculture, forestry and fishing",-1,-1,1152.7,1119.02,1219.19,1250.33,1207.94,-1,-1,-1
Turkey,"Agriculture, forestry and fishing",61092.92,65098.54,67015.41,69525.37,71621.49,76660.34,76023.63,79109.86,86604.84,-1
EU28,Mining and quarrying,3488.66,3346.17,3123.21,3187.83,3040.53,2809.53,2962.38,3083.82,3001.17,2985
Belgium,Mining and quarrying,28.64,20.28,31.84,33.92,28.34,21.38,23.51,18.27,17.79,17.8
Bulgaria,Mining and quarrying,5.19,3.87,3.96,3.73,4.18,3.73,5.11,5.44,5.04,5
Czechia,Mining and quarrying,61.11,52.19,55.23,55.23,53.95,53.05,54.34,54.94,57.13,57.79
Denmark,Mining and quarrying,248.49,170.3,225.4,157.33,145.97,169.42,164.51,179.32,183.92,185.51
Germany,Mining and quarrying,718.3,682.9,608.56,620.14,530.6,493.48,480.92,501.5,517.1,505.86
Estonia,Mining and quarrying,1.79,0.6,0.56,1.91,1.24,0.83,1.25,1.29,1.26,1.03
Ireland,Mining and quarrying,7.2,5.72,4.56,4.63,4.17,4.69,5.79,6.2,5.82,5.92
Greece,Mining and quarrying,27.54,20.18,23.67,21.77,16.28,14.44,10.32,9.78,8.76,8.05
Spain,Mining and quarrying,73.39,89.47,94.05,78.44,82.62,81.16,71.27,43.3,40.97,49.15
France,Mining and quarrying,89.42,83.29,83.19,51.11,55.17,65.37,71.83,71.67,77.52,79.36
Croatia,Mining and quarrying,0.76,0.98,1.1,0.79,0.62,0.65,0.54,0.67,0.63,0.65
Italy,Mining and quarrying,333.36,444.49,324.56,521.75,510.77,525.42,577.34,555.95,482.77,486.16
Cyprus,Mining and quarrying,1.26,1.17,1.05,1.3,0.67,0.39,0.41,0.37,0.48,0.2
Latvia,Mining and quarrying,0.5,0.42,0.39,0.42,0.44,0.52,0.48,0.6,0.83,0.89
Lithuania,Mining and quarrying,0.79,0.49,0.48,0.51,0.5,0.65,0.7,0.63,0.61,0.62
Luxembourg,Mining and quarrying,0.08,0.07,0.08,0.08,0.08,0.09,0.12,0.19,0.17,0.18
Hungary,Mining and quarrying,2.29,3.09,2.65,3.63,3.05,1.95,2.97,2.99,3.05,3.21
Malta,Mining and quarrying,0.07,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
Netherlands,Mining and quarrying,29.14,25.05,28.22,26.51,26.91,30.82,32.1,31.1,34.34,34.39
Austria,Mining and quarrying,5.16,5.09,5.47,4.76,4.22,3.66,2.57,2.35,2.37,2.37
Poland,Mining and quarrying,27.3,19.43,14,16.76,13.82,13.06,12.61,14.87,13.51,14
Portugal,Mining and quarrying,6.1,5.7,5.9,6.2,5.4,5,5.2,5.6,5.5,5.6
Romania,Mining and quarrying,8.68,7.54,7.67,7.91,7.64,7.42,7.31,6.99,4.84,4.81
Slovenia,Mining and quarrying,4.86,4.15,3.46,2.93,2.49,2.78,2.54,2.76,2.55,2.53
Slovakia,Mining and quarrying,2.89,2.86,2.82,2.72,3.21,4.15,2.8,2.55,2.38,4.12
Finland,Mining and quarrying,7.55,6.83,7.03,7.15,6.9,6.51,6.25,6.18,6.46,6.31
Sweden,Mining and quarrying,23.64,19.38,25.82,26.52,29,27.24,30.21,28.89,29.98,32.37
United Kingdom,Mining and quarrying,1773.16,1670.57,1561.44,1529.62,1502.22,1271.61,1389.3,1529.36,1495.33,1471.68
Iceland,Mining and quarrying,0.03,0.02,0.02,0.02,0.02,0.02,0.02,0.03,0.03,-1
Norway,Mining and quarrying,55.08,43.71,47,48.49,47.98,51.35,50.03,48.61,47.39,-1
Switzerland,Mining and quarrying,1.59,1.66,1.89,1.93,2.02,2.04,2,2.04,2.43,-1
Serbia,Mining and quarrying,-1,-1,56.99,67.48,43.82,56.94,38.05,-1,-1,-1
Turkey,Mining and quarrying,29.23,29.03,29.43,29.78,34.79,36.97,38.35,39.31,41.34,-1
EU28,Manufacturing,135331.53,104384.76,70036.48,54258.16,48210.53,40543.82,40262.07,40539.29,37199.05,39063.04
Belgium,Manufacturing,7157.59,7191.38,9098.19,5226.35,5496.39,4807.7,4546.32,4151.34,3848.34,4099.06
Bulgaria,Manufacturing,104.14,35.27,35.8,40.8,42.51,38.46,38.08,40.84,43.15,42.8
Czechia,Manufacturing,2513.13,1978.11,1535,1671,1689.96,1140.45,1257.29,1364.99,1121.12,1235.33
Denmark,Manufacturing,208.99,171.7,183.73,178.78,159.38,147.44,145.28,148.87,145.6,146.85
Germany,Manufacturing,33505.44,34475.55,7632.9,6529.15,5470.58,5645.26,5462.32,5648.19,5390.34,5467.55
Estonia,Manufacturing,64.39,59.37,40.25,103.31,78.71,98.31,110.23,112.31,107.33,92.07
Ireland,Manufacturing,71.55,59.48,60.27,47.2,46.41,50.29,57.76,57.47,53.65,54.88
Greece,Manufacturing,2128.86,1919.61,2076.01,2160.85,1603.7,679.32,712.64,723.5,671.6,688.45
Spain,Manufacturing,4804.16,4399.48,3227.19,2280.07,2113.97,2120.83,2048.66,2084.03,2139.12,2252.13
France,Manufacturing,16188.36,13735.9,8269.31,5176.59,3866.07,3823.46,4438.54,4813.52,4054.17,4080.42
Croatia,Manufacturing,2461.44,2069.44,2641.38,2604.54,2277.98,892.4,941.7,1110.38,473.41,436.65
Italy,Manufacturing,8124.62,7607.24,6115.1,4849.07,4158.88,3754.4,3384.45,3485.69,3265.29,3288.22
Cyprus,Manufacturing,22.57,20.17,19.69,16.6,12.89,11.73,14.03,14.69,15.28,19.45
Latvia,Manufacturing,35.68,43.45,52.53,60.93,68.15,69.78,80.03,85.19,77.92,77.79
Lithuania,Manufacturing,9430.49,2158.39,1904.4,2897.29,1968.43,1171.65,1154.4,904.9,742.88,803.94
Luxembourg,Manufacturing,14.29,11.44,13.27,12.16,11.4,11.49,12.54,11.69,11.63,11.95
Hungary,Manufacturing,74.95,98.8,84.97,107.86,122.86,185.8,277.81,241.38,175.45,234.22
Malta,Manufacturing,3.22,2.47,2.07,2.07,2.7,1.98,1.38,1.11,2.34,1.25
Netherlands,Manufacturing,4725.47,4899.05,3962.42,4046.25,4012.36,4080.37,4283.75,4435.84,3605.61,5162.88
Austria,Manufacturing,1348.72,834.23,521.62,480.82,502.45,521.83,489.72,487.42,460.69,460.76
Poland,Manufacturing,13602.31,4126.58,4395.6,4113.44,4476.35,3603.25,3208.38,3292.78,3572.65,3134.65
Portugal,Manufacturing,2180.1,1403.6,1428.2,558.6,544.3,494.9,520.6,484.6,435.3,443.64
Romania,Manufacturing,3774.53,2394.56,4100.51,4099.68,3492.84,1834.55,1491.37,1257.56,1235.02,1226.78
Slovenia,Manufacturing,34.45,30.62,33.26,29.79,27.06,29.67,35.15,33.76,33.35,28.37
Slovakia,Manufacturing,5229.02,4446.32,3856.41,2357.37,2002.83,1522.9,1635.31,1546.52,1547.79,1685.73
Finland,Manufacturing,5634.86,3024.87,1042.43,933.8,1030.54,1203.1,1174.58,1377.76,1285.72,1233.28
Sweden,Manufacturing,1660.24,1738.99,1806.96,918.91,1003.79,931.02,960.59,882.75,943.69,918.48
United Kingdom,Manufacturing,10227.97,5448.7,5897.02,2754.88,1927.04,1671.47,1779.15,1740.19,1740.61,1735.45
Iceland,Manufacturing,4.33,4.2,3.69,3.28,3.39,3.61,2.19,3.89,4.05,-1
Norway,Manufacturing,3602.4,1928.12,1788.34,1640.1,1581.63,1411.38,1331.48,1364.06,1139.38,-1
Switzerland,Manufacturing,301.07,270.52,280.63,258.35,255.68,179.57,101.72,102.33,107.4,-1
Serbia,Manufacturing,-1,-1,1430.82,1827.37,1927.95,2030.37,1431.03,-1,-1,-1
Turkey,Manufacturing,3710.91,5461.72,6582.13,6867.06,7062.59,7086.22,7204.95,6057.09,5318.44,-1
EU28,"Electricity, gas, steam and air conditioning supply",28023.85,25637.97,26424.3,26253.21,26433.99,25403.7,24009.67,24005.71,22702.85,22783.19
Belgium,"Electricity, gas, steam and air conditioning supply",315.59,319.29,332.3,313.97,325.97,341.94,264.95,305.29,295.37,295.4
Bulgaria,"Electricity, gas, steam and air conditioning supply",2506.31,1548.06,1564.76,1518.36,1124.88,1021.78,1045.48,1080.4,964.96,957.09
Czechia,"Electricity, gas, steam and air conditioning supply",784.24,748.38,791.23,783.31,752.63,706.24,700.42,694.67,707.04,712.12
Denmark,"Electricity, gas, steam and air conditioning supply",298.52,309.49,330.99,281.52,261.98,278.83,247.74,220.62,241.26,229.07
Germany,"Electricity, gas, steam and air conditioning supply",9239.3,8834.85,9380.66,9429.96,9507.68,9322.5,9020.5,8827.78,8728.57,8547.46
Estonia,"Electricity, gas, steam and air conditioning supply",10.24,12.76,76.24,14.63,24.89,58.88,31.69,32.26,31.04,34.54
Ireland,"Electricity, gas, steam and air conditioning supply",480.42,461.56,480.72,438.45,445.31,411.03,410.9,403.96,462.07,464.77
Greece,"Electricity, gas, steam and air conditioning supply",572.18,552.93,517.33,525.9,535.98,474.39,446.89,390.17,311.73,388.1
Spain,"Electricity, gas, steam and air conditioning supply",2786.41,2445.86,1958.23,2019.26,1872.92,1491.39,1489.45,1633.36,1370.18,1644.25
France,"Electricity, gas, steam and air conditioning supply",628.45,617.95,653.32,541.37,596.94,540.69,343.59,408.23,499.66,524.96
Croatia,"Electricity, gas, steam and air conditioning supply",83.42,69.06,72,76.55,73.56,71.57,60.74,64.6,76.69,74.43
Italy,"Electricity, gas, steam and air conditioning supply",1213.11,1081.77,1117.7,1229.58,1309.5,1412.45,1278.53,1220.21,1143.41,1151.43
Cyprus,"Electricity, gas, steam and air conditioning supply",30.49,31.02,30.26,29.34,27.3,22.23,23.21,23.22,25.21,25.21
Latvia,"Electricity, gas, steam and air conditioning supply",23.24,22.54,25.94,23.48,27.85,41.52,48.56,53.1,66.84,76.75
Lithuania,"Electricity, gas, steam and air conditioning supply",44.22,51.31,52.69,46.58,60.31,69.29,83.05,106.8,111.2,101.67
Luxembourg,"Electricity, gas, steam and air conditioning supply",7.9,7.9,7.4,7.6,7.4,6.8,8.8,9.6,9.5,9.59
Hungary,"Electricity, gas, steam and air conditioning supply",253.11,249.46,251.12,221.1,204.6,207.02,215.29,217.78,206.84,211.19
Malta,"Electricity, gas, steam and air conditioning supply",13.86,12.6,11.98,12.2,13.17,10.62,10.28,5.18,3.33,5.68
Netherlands,"Electricity, gas, steam and air conditioning supply",425.64,454.25,461.34,427.29,457.2,432.94,459.96,559.28,524.69,455.44
Austria,"Electricity, gas, steam and air conditioning supply",298.62,303.07,362.01,370.98,371.2,361.08,332.94,347.08,329.33,329.27
Poland,"Electricity, gas, steam and air conditioning supply",2527.37,2496.89,2609.3,2657.38,2696.8,2638.9,2536.73,2527.78,2434.61,2441.79
Portugal,"Electricity, gas, steam and air conditioning supply",462,462.4,394.3,427.9,385.4,286.2,279.3,385,389.7,475.68
Romania,"Electricity, gas, steam and air conditioning supply",538.74,450.19,428.68,514.79,470.26,366.25,374.75,379.76,304.8,302.77
Slovenia,"Electricity, gas, steam and air conditioning supply",99.53,91.21,93.02,95.04,90.7,87.75,68.18,72,77.12,76.73
Slovakia,"Electricity, gas, steam and air conditioning supply",121.4,117.48,120.97,126.33,135.05,140.84,141.75,146.6,137.33,134.77
Finland,"Electricity, gas, steam and air conditioning supply",902.11,860.01,1086.12,991.61,901.13,911.09,842.14,769.25,820.39,762.01
Sweden,"Electricity, gas, steam and air conditioning supply",795.18,825.49,932,820.8,824.95,864.5,794.83,834.08,791.81,815.65
United Kingdom,"Electricity, gas, steam and air conditioning supply",2562.26,2200.2,2281.7,2307.92,2928.41,2824.96,2449.02,2287.65,1638.16,1535.36
Iceland,"Electricity, gas, steam and air conditioning supply",0.14,0.1,0.09,0.09,0.1,0.11,0.14,0.13,0.1,-1
Norway,"Electricity, gas, steam and air conditioning supply",38.61,43.26,54.64,57.11,64.41,64.96,64.81,70.48,71.87,-1
Switzerland,"Electricity, gas, steam and air conditioning supply",20.04,21.97,22.13,26.26,29.68,31.75,31.06,26.68,28.3,-1
Serbia,"Electricity, gas, steam and air conditioning supply",-1,-1,405.17,455.99,423.32,448.86,351.04,-1,-1,-1
Turkey,"Electricity, gas, steam and air conditioning supply",4007.61,4517.55,4010.15,4237.85,3856.37,4068.03,4366.98,3878.76,4148.66,-1
EU28,"Water supply; sewerage, waste management and remediation activities",34121.45,34281.1,35447.81,34995.92,34997.41,35207.07,35462.18,35660.8,36258.88,36956.71
Belgium,"Water supply; sewerage, waste management and remediation activities",489.23,486.76,518.53,525.59,533,498.35,489.49,503.02,509,509.06
Bulgaria,"Water supply; sewerage, waste management and remediation activities",1.97,1.94,1.94,2.03,2.15,1.67,2.06,2.17,2.2,2.18
Czechia,"Water supply; sewerage, waste management and remediation activities",868.98,816.67,856.13,808.04,780.76,801.63,819.96,849.88,914.75,953.26
Denmark,"Water supply; sewerage, waste management and remediation activities",612.55,555.87,560.1,561.19,534.77,524.4,552.6,528.36,597.36,597.31
Germany,"Water supply; sewerage, waste management and remediation activities",3091.21,3173.91,3081.21,3239.16,3185.88,3188.55,3255.17,3281.57,3302.12,3296.38
