Country,Type,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
Estonia,"Water supply; sewerage, waste management and remediation activities",146.18,156.39,153.17,137.68,142.53,150.23,136.86,141.67,154.45,139.03
Ireland,"Water supply; sewerage, waste management and remediation activities",319.88,319.05,319.11,314.31,316.83,318.06,319.39,321.13,329.64,329.7
Greece,"Water supply; sewerage, waste management and remediation activities",1091.07,1088.69,1116.06,1125.29,1132.05,1136.59,1135.29,1131.42,1144.24,1168.98
Spain,"Water supply; sewerage, waste management and remediation activities",4168.71,4212.92,4477.58,4454.27,4423.06,4327.45,4244.23,4295.55,4319.94,4327.34
France,"Water supply; sewerage, waste management and remediation activities",2351.7,2383.19,2460.42,2292.26,2337.93,2343.31,2279.82,2301.97,2348.52,2378.98
Croatia,"Water supply; sewerage, waste management and remediation activities",288.56,293.01,280.25,283.32,290.76,295.13,299.04,308.91,302.97,305.26
Italy,"Water supply; sewerage, waste management and remediation activities",6854.16,6709.62,7288.06,6727.52,6746.93,6996.15,7186.87,6977.33,6982.78,7031.82
Cyprus,"Water supply; sewerage, waste management and remediation activities",53.14,52.96,57.07,59.4,60.88,59.26,60.54,63.93,64.5,64.27
Latvia,"Water supply; sewerage, waste management and remediation activities",131.04,130.94,128.78,127.99,118.99,114.74,123.44,123.12,134.15,126.43
Lithuania,"Water supply; sewerage, waste management and remediation activities",206.78,197.87,187.38,177.37,174.65,176.64,181.3,182.82,220.83,228.4
Luxembourg,"Water supply; sewerage, waste management and remediation activities",61.81,62.61,61.92,55.12,44.41,44.31,46.41,40.21,42.11,43.1
Hungary,"Water supply; sewerage, waste management and remediation activities",462.64,474.35,448.15,435.08,406.95,393.89,394.66,399.25,393.2,393.5
Malta,"Water supply; sewerage, waste management and remediation activities",33.4,29.55,29.2,15.62,11.17,11.55,13.29,14.76,13.49,15.18
Netherlands,"Water supply; sewerage, waste management and remediation activities",824,831.51,803.29,818.94,827.87,810.99,804.98,853.62,914.83,917.8
Austria,"Water supply; sewerage, waste management and remediation activities",826.43,832.49,841.81,848.09,855.34,842.37,853.62,864.14,882.47,888.27
Poland,"Water supply; sewerage, waste management and remediation activities",2594.88,2721.58,2805.44,2791.5,2934.62,3056.34,3053.21,3186.64,3274.42,3369.71
Portugal,"Water supply; sewerage, waste management and remediation activities",828,834.2,840,819.5,796.4,793.4,784.5,796.8,813.7,815.21
Romania,"Water supply; sewerage, waste management and remediation activities",2094.3,1967.82,1961.24,1907.69,1874.69,1863.69,1849.39,1890.98,1864.6,1852.15
Slovenia,"Water supply; sewerage, waste management and remediation activities",134.81,137.24,136.5,140.37,139.55,141.24,142.37,143,143.47,143.55
Slovakia,"Water supply; sewerage, waste management and remediation activities",659.73,617.59,627.64,650.18,669.92,682.32,734.33,710.47,721.59,721.96
Finland,"Water supply; sewerage, waste management and remediation activities",441.44,433.1,439,447.65,439.62,442.94,454.86,435.2,421.16,420.72
Sweden,"Water supply; sewerage, waste management and remediation activities",826.08,842,827.56,858.35,824.15,811.97,795.09,783.22,797.13,821.12
United Kingdom,"Water supply; sewerage, waste management and remediation activities",3658.76,3917.29,4140.26,4372.41,4391.55,4379.91,4449.42,4529.67,4649.24,5096.05
Iceland,"Water supply; sewerage, waste management and remediation activities",25.55,26.45,26.97,26.9,26.16,27.3,28.77,29.25,30.35,-1
Norway,"Water supply; sewerage, waste management and remediation activities",238.61,244.75,240.61,245.7,250.59,250.22,256.24,266.7,266.11,-1
Switzerland,"Water supply; sewerage, waste management and remediation activities",650.15,652.7,667.56,676.19,657.88,683.54,680.12,701.5,712.15,-1
Serbia,"Water supply; sewerage, waste management and remediation activities",-1,-1,184.88,196.41,228.32,250.77,234.84,-1,-1,-1
Turkey,"Water supply; sewerage, waste management and remediation activities",5266.42,5357.91,5568.2,5705.56,5928.54,6029.32,6105.38,6185.91,6269.4,-1
EU28,Construction,4455.87,3919.06,3784.72,3672.86,3875.95,3567.82,3570.77,3841.86,3846.89,3812.83
Belgium,Construction,75.42,77.75,83.89,87.6,95.69,91.09,78.4,72.79,71.39,71.4
Bulgaria,Construction,8.49,8.16,8.29,8.87,9.85,7.58,10.5,13.44,10.7,10.61
Czechia,Construction,106.88,151.9,93.4,91.57,87.17,53.75,73.28,77.97,76.18,76.04
Denmark,Construction,44.69,41.09,48.53,55.1,51.46,44.01,50.44,54.78,57.91,58.77
Germany,Construction,285.87,295.59,299.7,319.82,252.54,274.02,283.45,303.62,315.85,306.38
Estonia,Construction,6.82,6.61,4.34,5.11,11.3,4.67,5.46,5.68,5.59,4.46
Ireland,Construction,12.1,9.15,8.97,15.03,13.66,13.42,13.36,14.07,13.49,13.91
Greece,Construction,14.65,4.3,2.54,3.23,4.1,4.85,6.35,8.76,8.82,8.11
Spain,Construction,39.58,31.95,28.74,25.23,22.82,13.29,13.21,14.46,16.67,20.02
France,Construction,1147.92,931.89,869.96,894.39,912.05,1007.65,922.11,890.9,987.13,1017.17
Croatia,Construction,59.57,59.42,57.5,56.49,67.42,67.77,39,51.88,79.73,83.56
Italy,Construction,125.22,174.41,159.17,203.02,180.27,142.46,150.45,161.52,159.15,160.27
Cyprus,Construction,11.82,10.75,10.59,9.29,6.73,5.26,4.56,5.07,5.81,3.2
Latvia,Construction,7.92,4.93,4.76,4.52,4.28,4.56,4.37,5.44,4.76,4.99
Lithuania,Construction,10.64,6.32,6.35,6.39,7.07,6.9,6.51,5.91,5.37,5.38
Luxembourg,Construction,43.8,36.3,37.8,34.8,27.7,25.5,27.2,28,23.6,24.71
Hungary,Construction,23.12,20.34,22.43,19.41,19.35,20.64,26.79,31.75,34,36.11
Malta,Construction,0.26,0.15,0.13,0.15,0.17,0.15,0.15,0.16,0.16,0.16
Netherlands,Construction,45.48,45.62,44.32,45.26,43.8,42.14,42.38,43.32,44.78,46.4
Austria,Construction,270.86,251.23,234.86,221.64,213.56,199.84,181.57,171.29,164.97,165.13
Poland,Construction,9.77,12.33,13.29,15,13.54,10.79,9.2,8.58,8.24,8.42
Portugal,Construction,36.1,34.6,35.8,31.2,24,19.8,20.4,21.5,22.4,22.91
Romania,Construction,27.57,27.6,25.39,26.06,29.54,27.99,31.35,29.96,32.3,32.08
Slovenia,Construction,53.37,42.24,26.43,20.77,21.64,18.34,17.24,19.07,19.42,19.62
Slovakia,Construction,20.27,18.52,16.9,16.37,17.3,20.08,14.5,13.1,13.25,17.77
Finland,Construction,22.78,24.45,27.98,26.46,26.13,29.16,26.08,26.93,29.22,27.79
Sweden,Construction,52.37,49.93,52.33,55.06,57.63,61.44,63,66.84,71.43,71.85
United Kingdom,Construction,1892.56,1541.55,1560.33,1375.03,1655.16,1350.69,1449.46,1695.06,1564.56,1495.6
Iceland,Construction,16.44,12.27,9.89,8.7,8.93,8.73,11.28,9.33,10.63,-1
Norway,Construction,29.95,29.3,29.5,29.27,31.6,32.14,32.42,33.03,32.97,-1
Switzerland,Construction,40.14,41.83,42.95,42.87,44.46,45.86,44.24,44.07,44.48,-1
Serbia,Construction,-1,-1,2.49,3.16,2.96,2.77,2.95,-1,-1,-1
Turkey,Construction,137.51,138.42,142.71,145.48,159.13,165.15,169.17,172.3,177.6,-1
EU28,Wholesale and retail trade; repair of motor vehicles and motorcycles,1995.36,2017.95,2094.71,2116.22,2050.72,2087.51,2167.06,2294.16,2340.15,2381.72
Belgium,Wholesale and retail trade; repair of motor vehicles and motorcycles,47.59,41.63,32.95,34.31,36.09,36.14,38.77,35.51,35.38,35.35
Bulgaria,Wholesale and retail trade; repair of motor vehicles and motorcycles,9.52,8.84,8.93,9.88,10.32,9.65,11.65,13.37,14.45,14.33
Czechia,Wholesale and retail trade; repair of motor vehicles and motorcycles,40.5,65.98,51.77,59.41,54.05,55.53,53.19,56.57,57.96,59.26
Denmark,Wholesale and retail trade; repair of motor vehicles and motorcycles,27.02,26.68,30.1,35.08,35.23,32.39,33.29,35.87,36.68,36.13
Germany,Wholesale and retail trade; repair of motor vehicles and motorcycles,449.83,464.69,480.79,493.79,473.63,490.47,540.44,563.32,585.19,593.27
Estonia,Wholesale and retail trade; repair of motor vehicles and motorcycles,8.89,12.44,7.99,16.26,22.17,6.9,12.44,12.76,12.31,12.57
Ireland,Wholesale and retail trade; repair of motor vehicles and motorcycles,32.7,32.51,27.69,27.24,26.48,28.21,29.82,33.58,27.17,27.34
Greece,Wholesale and retail trade; repair of motor vehicles and motorcycles,7.5,5.1,4.76,4.23,3.7,2.73,2.97,3.03,3.25,3.19
Spain,Wholesale and retail trade; repair of motor vehicles and motorcycles,31.17,37.12,27.71,28.65,28.97,26.34,22.9,23.62,26.04,26.32
France,Wholesale and retail trade; repair of motor vehicles and motorcycles,197.18,212.25,221.29,223.29,226.83,235.96,232.9,240.44,243.14,246.47
Croatia,Wholesale and retail trade; repair of motor vehicles and motorcycles,13.18,13.25,12.74,11.33,11.35,11.61,9.9,11.01,13.22,13.28
Italy,Wholesale and retail trade; repair of motor vehicles and motorcycles,205.05,196.45,174.08,172.02,165.48,168.85,162.91,152.64,146.84,147.87
Cyprus,Wholesale and retail trade; repair of motor vehicles and motorcycles,15.36,15.76,14.55,13.41,11.84,9.86,8.84,9.71,10.16,9.88
Latvia,Wholesale and retail trade; repair of motor vehicles and motorcycles,11.93,6.12,6.43,5.38,4.98,6.86,6.24,9.01,8.65,9.79
Lithuania,Wholesale and retail trade; repair of motor vehicles and motorcycles,4.04,2.66,2.24,2.4,2.2,2.54,2.41,2.52,2.7,2.84
Luxembourg,Wholesale and retail trade; repair of motor vehicles and motorcycles,2.5,2.3,3.5,3.7,4.32,5.72,2.9,3.88,3.73,3.82
Hungary,Wholesale and retail trade; repair of motor vehicles and motorcycles,27.11,28.57,30.39,32.52,34.81,36.67,43.3,56.28,55.11,49.83
Malta,Wholesale and retail trade; repair of motor vehicles and motorcycles,1.05,0.78,0.7,0.7,0.89,0.68,0.51,0.48,0.84,0.64
Netherlands,Wholesale and retail trade; repair of motor vehicles and motorcycles,69.99,74.37,76.44,78.56,84.49,88.49,87.76,90.19,92.75,94.28
Austria,Wholesale and retail trade; repair of motor vehicles and motorcycles,25.6,26.05,27.78,31.59,10.88,14.41,12.49,36.29,16.56,16.69
Poland,Wholesale and retail trade; repair of motor vehicles and motorcycles,270.05,258.08,281.85,271.21,240.12,208.91,204.49,221.36,238.89,261.56
Portugal,Wholesale and retail trade; repair of motor vehicles and motorcycles,47.1,46.3,45.2,62.2,50.9,49.9,57.8,56.5,57.3,58.11
Romania,Wholesale and retail trade; repair of motor vehicles and motorcycles,37.12,34.19,32.44,32.52,34.57,33.25,38.25,36.11,37.74,37.48
Slovenia,Wholesale and retail trade; repair of motor vehicles and motorcycles,0,0,0,0,0,0,0,0,0,0
Slovakia,Wholesale and retail trade; repair of motor vehicles and motorcycles,32.05,31.27,30.64,29.15,33.61,44.36,29.61,25.74,26.37,35.52
Finland,Wholesale and retail trade; repair of motor vehicles and motorcycles,2.44,2.13,4.91,3.45,3.97,3.21,3.99,3.88,4.21,4.34
Sweden,Wholesale and retail trade; repair of motor vehicles and motorcycles,29.01,27.86,30.18,33.56,35.83,37.74,39.44,40.74,42.82,43.47
United Kingdom,Wholesale and retail trade; repair of motor vehicles and motorcycles,349.89,344.59,426.66,400.37,403.03,440.12,477.84,519.77,540.71,538.08
Iceland,Wholesale and retail trade; repair of motor vehicles and motorcycles,1.48,1.3,1.11,1.01,1.08,1.09,0.98,1.04,1.05,-1
Norway,Wholesale and retail trade; repair of motor vehicles and motorcycles,7.19,7.09,6.99,7.37,7.51,7.16,6.76,6.66,6.49,-1
Switzerland,Wholesale and retail trade; repair of motor vehicles and motorcycles,36.98,38.3,40.97,40.33,40.94,39.13,36.28,35.86,37.56,-1
Serbia,Wholesale and retail trade; repair of motor vehicles and motorcycles,-1,-1,9.43,10.89,7.1,7.97,8.23,-1,-1,-1
Turkey,Wholesale and retail trade; repair of motor vehicles and motorcycles,40.07,38.62,37.55,37.3,51.17,57.21,60.9,96.62,102.33,-1
EU28,Transportation and storage,17873.61,16661.93,17261,17583.34,18085.92,18155.89,18918.79,20038.55,20392.95,20664.67
Belgium,Transportation and storage,549.12,635.12,764.98,785.32,759.12,824.3,1170.81,1257.41,1167.24,1167.34
Bulgaria,Transportation and storage,150.19,134.46,133.86,140.5,151.26,135.77,137.35,154.76,164.92,163.57
Czechia,Transportation and storage,460.42,373.28,410.4,408.21,402.37,414.56,424.07,447.52,465.57,477.29
Denmark,Transportation and storage,1249.73,1138.86,1105.54,1187.63,1155.11,1084.21,1062.09,1155.15,1253.46,1282.36
Germany,Transportation and storage,3035.85,2814.02,2973.69,2864.42,3770.96,3879.13,3787.7,3987.2,4027.24,4085.83
Estonia,Transportation and storage,75.45,76.06,110.6,75.44,75.37,59.38,64.11,62.48,64.73,58.48
Ireland,Transportation and storage,130.37,114.83,108.73,109.42,104.51,109.81,114.5,120.2,89.97,90.18
Greece,Transportation and storage,874.14,800.9,714.54,581.18,477.3,439.53,480.77,531.42,575.72,553.62
Spain,Transportation and storage,1188.55,1172.19,1207.93,1270.25,1324.88,1319.97,1421.96,1612.82,1647.49,1703.41
France,Transportation and storage,1045.71,990.66,1036.41,1149.75,1206.72,1286.19,1297.31,1308.91,1319.12,1323.73
Croatia,Transportation and storage,64.49,60.3,58.82,54.69,50.82,54.46,47.87,43.78,51.63,52.16
Italy,Transportation and storage,1703.16,1484.65,1517.58,1510.07,1440.93,1380.17,1417.64,1436.43,1436.35,1446.43
Cyprus,Transportation and storage,40.26,42.36,40.35,33.36,26.5,21.16,18,15.1,17.06,17.46
Latvia,Transportation and storage,153.72,144.34,152.22,150.74,154.05,159.18,158.98,169.25,153.92,190.18
Lithuania,Transportation and storage,293.26,216.38,218.21,233.43,222.24,233.68,259.09,232.43,252.08,264.95
Luxembourg,Transportation and storage,97.54,102.61,96.67,87.06,88.45,99.36,105.41,131.85,131.67,131.57
Hungary,Transportation and storage,198.4,194.28,187.97,179.2,166.09,190.31,213.84,214.88,209.37,216.85
Malta,Transportation and storage,24.87,27.85,33.48,30.64,28.74,28.81,30.35,35.67,37.03,35.35
Netherlands,Transportation and storage,731.5,727.86,764.89,817.36,840.55,857.04,876.42,879.52,880.37,892.56
Austria,Transportation and storage,218.92,213.08,222.83,230.92,160.16,164.4,160.35,237.67,155.03,156.79
Poland,Transportation and storage,810.55,793.87,849.3,856.16,822.13,788.55,799.16,852.06,910.89,974.31
Portugal,Transportation and storage,209.9,173.3,176.8,171,166.6,167.5,188.3,195.1,209,213.03
Romania,Transportation and storage,384.6,276.59,326.52,390.73,339.6,348.48,302.13,331.46,365.06,363.14
Slovenia,Transportation and storage,106.94,97.61,101.71,119.47,125.92,125.72,137.62,148.97,185.13,170.68
Slovakia,Transportation and storage,133.45,120.85,119.42,125.56,128.6,140.75,141.2,157.85,164.66,173.74
Finland,Transportation and storage,224.09,224.49,237.8,249.09,250.79,251.99,242.26,245.71,262.89,286.91
Sweden,Transportation and storage,600.23,606.57,601.29,584.64,578.37,577.47,610.74,650.72,696.5,749.24
United Kingdom,Transportation and storage,3118.19,2904.57,2988.46,3187.1,3067.81,3014.03,3248.78,3422.24,3498.85,3423.5
Iceland,Transportation and storage,33.84,31.05,29.79,30.08,28.57,34.47,37.67,51.33,66.65,-1
Norway,Transportation and storage,549.47,526.77,582.41,509.96,526.75,481.73,460.61,473.82,452.92,-1
Switzerland,Transportation and storage,175.45,172.28,179.08,199.91,210.72,215.48,218.95,230.84,238.79,-1
Serbia,Transportation and storage,-1,-1,17.47,16.88,14.93,14.49,16.27,-1,-1,-1
Turkey,Transportation and storage,952.55,931.89,851.75,890.04,1070.5,1148.24,1237.57,1253.8,1296.66,-1
EU28,Accommodation and food service activities,468.92,495.96,493.7,484.05,515.72,486.32,585.71,578.98,572.79,580.73
Belgium,Accommodation and food service activities,6.58,6.43,7.88,6.81,8.43,9.33,7.63,14.18,14.03,14.02
Bulgaria,Accommodation and food service activities,1.35,1.17,1.15,1.3,1.25,0.84,1.06,0.79,0.83,0.82
Czechia,Accommodation and food service activities,2.43,8.22,5.99,6.92,5.9,7.66,6.46,7.66,7.3,7.48
Denmark,Accommodation and food service activities,2.55,2.42,2.75,2.82,2.53,2.16,2.27,2.58,2.68,2.64
Germany,Accommodation and food service activities,30.16,27.23,32.93,33.13,28.73,29.12,26.91,29.18,30.55,30.92
Estonia,Accommodation and food service activities,2.97,5.09,2.78,7.73,5.34,2.41,8.67,8.83,8.43,8.48
Ireland,Accommodation and food service activities,3.56,2.83,2.4,1.91,1.9,1.81,1.8,1.75,1.61,1.62
Greece,Accommodation and food service activities,32.57,56.36,49.21,51.08,92.77,67.42,91.51,70.12,63.86,59.57
Spain,Accommodation and food service activities,7.72,6.95,4.37,4.89,4.73,4.43,4.06,3.97,4.38,4.43
France,Accommodation and food service activities,108.81,111.27,111.17,110.45,109.73,112.43,109.47,112.07,111.83,113.9
Croatia,Accommodation and food service activities,0.66,0.67,0.65,0.61,0.56,0.56,0.51,0.56,0.6,0.6
Italy,Accommodation and food service activities,133.47,144.32,140.35,133.32,124.93,122.08,126.84,128.44,128.31,129.21
Cyprus,Accommodation and food service activities,1.48,1.6,1.53,1.57,1.37,1.29,1.25,1.56,1.74,1.56
Latvia,Accommodation and food service activities,0.44,0.25,0.35,0.35,0.34,0.42,0.49,0.37,0.33,0.38
Lithuania,Accommodation and food service activities,0.5,0.45,0.44,0.52,0.44,0.46,0.43,0.33,0.36,0.38
Luxembourg,Accommodation and food service activities,0.11,0.13,0.15,0.13,0.18,0.24,0.25,0.27,0.31,0.32
Hungary,Accommodation and food service activities,1.19,1.22,1.23,1.3,1.23,1.21,1.25,1.5,1.47,1.53
Malta,Accommodation and food service activities,0.03,0.02,0.02,0.02,0.02,0.02,0.02,0.03,0.03,0.04
Netherlands,Accommodation and food service activities,3.69,3.64,4.15,3.64,3.96,4.02,3.73,3.91,4.33,4.43
Austria,Accommodation and food service activities,8.76,7.55,7.07,6.54,3.69,3.93,4.18,5.87,4.95,5
Poland,Accommodation and food service activities,11.7,11.55,12.89,13.64,14.05,13.34,13.63,14.64,15.94,17.56
Portugal,Accommodation and food service activities,6.9,8,8,8.7,9.7,9.8,10.1,10.3,10.4,10.56
Romania,Accommodation and food service activities,2.53,1.96,2.31,2.24,2.4,2.31,2.54,2.68,2.51,2.49
Slovenia,Accommodation and food service activities,0.69,0.75,0.63,0.54,0.39,0.42,0.2,0.22,0.26,0.25
Slovakia,Accommodation and food service activities,11.87,11.72,11.8,11.56,13.14,16.31,12.43,11.03,10.88,15.78
Finland,Accommodation and food service activities,17.87,17.88,17.93,17.98,18.14,18.16,90.88,81.08,82.67,86.4
Sweden,Accommodation and food service activities,1.57,1.47,1.52,1.46,1.59,1.68,1.68,1.81,1.92,1.94
United Kingdom,Accommodation and food service activities,66.76,54.81,62.05,52.86,58.28,52.45,55.45,63.24,60.28,58.46
Iceland,Accommodation and food service activities,0.16,0.16,0.16,0.15,0.18,0.18,0.19,0.2,0.21,-1
Norway,Accommodation and food service activities,0.76,0.73,0.74,0.74,0.74,0.73,0.64,0.62,0.59,-1
Switzerland,Accommodation and food service activities,8.96,8.17,8.91,7.47,7.93,7.77,6.77,6.94,7.43,-1
Serbia,Accommodation and food service activities,-1,-1,0.95,1.18,0.63,0.69,0.73,-1,-1,-1
Turkey,Accommodation and food service activities,2.09,2.01,1.95,1.94,2.67,2.99,3.18,13.83,14.11,-1
EU28,Information and communication,237.18,229.49,233.18,251.56,244.04,248.91,245.71,256.94,279.88,294.54
Belgium,Information and communication,4.44,5.17,5.59,5.13,5.61,5.85,7.45,9.82,9.39,9.38
Bulgaria,Information and communication,1.23,1,0.96,0.93,0.93,0.68,0.86,0.7,0.75,0.75
Czechia,Information and communication,5.29,5.14,5.99,5.82,5.66,4.67,5.13,5.07,24.9,25.52
Denmark,Information and communication,3.18,2.81,2.83,2.87,2.75,2.1,2.08,2.2,2.35,2.3
Germany,Information and communication,82.61,84.71,87.26,109.76,95.95,102.11,101.86,103.9,105.74,107.17
Estonia,Information and communication,0.6,0.87,0.65,0.37,0.41,0.43,0.53,0.55,0.55,0.56
Ireland,Information and communication,2.98,2.66,2.06,2.58,2.61,3.57,3.62,2.52,3.25,3.27
Greece,Information and communication,3.7,3.41,3.42,3.46,4.1,3.4,3.87,5.29,5.91,5.62
Spain,Information and communication,3.53,4.54,4.45,4.28,4.23,3.41,3.22,3.52,3.88,3.93
France,Information and communication,20.3,20.31,18.7,18.93,19.53,20.44,21.35,22.36,22.77,23.24
Croatia,Information and communication,1.54,1.56,1.5,1.31,1.25,1.23,1.17,1.27,1.35,1.37
Italy,Information and communication,6.41,6.39,5.95,5.49,5.24,5.21,4.78,5.11,4.92,4.96
Cyprus,Information and communication,0.52,0.54,0.55,0.56,0.59,0.51,0.51,0.51,0.57,1.04
Latvia,Information and communication,0.67,0.38,0.48,0.29,0.33,0.34,0.18,0.31,0.31,0.36
