Country,Type,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
Lithuania,Information and communication,0.39,0.32,0.31,0.41,0.39,0.35,0.32,0.28,0.31,0.32
Luxembourg,Information and communication,0.69,0.98,1.59,1.4,0.52,0.54,0.52,0.68,0.61,0.63
Hungary,Information and communication,5.21,5.21,5.18,5.29,5.38,5.29,5.78,7.3,7.13,7.44
Malta,Information and communication,0.04,0.03,0.03,0.03,0.03,0.03,0.03,0.04,0.04,0.05
Netherlands,Information and communication,2.2,2.29,2.57,2.5,2.54,2.57,2.28,2.25,2.17,2.22
Austria,Information and communication,3.29,2.93,2.97,3.05,1.77,2.05,2.07,4.13,2.64,2.68
Poland,Information and communication,11.84,11.92,12.57,12.95,11.83,9.99,10.07,10.93,12,13.22
Portugal,Information and communication,3.1,2.1,2.1,1.7,1.6,1.6,1.6,1.5,1.7,1.73
Romania,Information and communication,5.86,4.9,5.03,4.92,5.2,4.93,5.65,5.54,5.45,5.41
Slovenia,Information and communication,0.09,0.09,0.08,0.06,0.04,0.04,0.04,0.04,0.05,0.04
Slovakia,Information and communication,17.68,17.52,17.9,16.93,20.32,27.52,18.33,15.59,15.84,26.6
Finland,Information and communication,1.58,1.22,1.13,0.94,0.97,0.87,0.78,0.73,0.71,0.74
Sweden,Information and communication,3,2.69,2.53,2.55,2.64,2.65,2.66,2.61,2.63,2.67
United Kingdom,Information and communication,45.22,37.8,38.81,37.06,41.64,36.51,38.99,42.18,41.95,41.34
Iceland,Information and communication,0.2,0.18,0.16,0.15,0.14,0.15,0.14,0.13,0.12,-1
Norway,Information and communication,0.6,0.57,0.52,0.49,0.45,0.41,0.36,0.32,0.27,-1
Switzerland,Information and communication,3.3,3.43,3.48,2.97,3,3.17,3.09,2.94,3.31,-1
Serbia,Information and communication,-1,-1,1.26,1.5,0.98,1.09,1.16,-1,-1,-1
Turkey,Information and communication,3.53,3.4,3.3,3.28,4.52,5.05,5.38,20.08,20.57,-1
EU28,Financial and insurance activities,207.27,208.75,224.69,229.89,230.48,225.63,220.15,225.12,235.87,257.85
Belgium,Financial and insurance activities,4.09,5.58,7.39,6.31,5.73,5.88,7.37,1.42,1.48,1.48
Bulgaria,Financial and insurance activities,1.49,1.17,1.09,0.99,0.9,0.57,0.73,0.11,0.13,0.13
Czechia,Financial and insurance activities,2.9,2.46,2.39,2.83,3.17,2.73,3.08,3.15,2.84,2.91
Denmark,Financial and insurance activities,1.64,1.58,1.61,1.74,1.65,1.61,1.54,1.53,1.81,1.77
Germany,Financial and insurance activities,19.87,16.13,17.49,17.4,17.41,18.84,19.17,19.87,20.92,21.24
Estonia,Financial and insurance activities,0.29,0.36,0.34,0.21,0.26,0.14,0.19,0.2,0.2,0.18
Ireland,Financial and insurance activities,1.8,1.93,1.87,1.88,1.86,1.99,1.93,1.84,1.96,1.97
Greece,Financial and insurance activities,4.26,3.96,3.94,3.99,3.82,3.91,4.2,4.89,5.03,4.65
Spain,Financial and insurance activities,1.96,2.69,1.39,1.32,1.35,1.61,1.47,1.15,1.26,1.28
France,Financial and insurance activities,20.36,18.03,19.95,19.78,20.17,20.75,21.31,22.12,22.41,22.67
Croatia,Financial and insurance activities,0.59,0.61,0.59,0.53,0.48,0.46,0.44,0.5,0.51,0.52
Italy,Financial and insurance activities,12.05,11.76,10.9,9.94,9.62,9.7,9.16,9.41,9.2,9.26
Cyprus,Financial and insurance activities,0.45,0.39,0.39,0.4,0.3,0.36,0.32,0.41,0.43,0.25
Latvia,Financial and insurance activities,0.36,0.19,0.2,0.12,0.14,0.13,0.12,0.14,0.14,0.17
Lithuania,Financial and insurance activities,0.31,0.32,0.3,0.3,0.26,0.25,0.24,0.21,0.23,0.24
Luxembourg,Financial and insurance activities,0.83,0.66,0.77,0.56,1,0.8,0.53,0.48,0.5,0.52
Hungary,Financial and insurance activities,1.92,2.1,2.19,2.44,2.28,2.11,2.04,2.36,2.26,2.35
Malta,Financial and insurance activities,0.04,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.04
Netherlands,Financial and insurance activities,4.65,5.17,5.04,4.94,4.69,4.52,5,4.48,5.5,5.6
Austria,Financial and insurance activities,1.36,1.3,1.3,1.41,0.55,0.73,0.77,1.82,0.88,0.89
Poland,Financial and insurance activities,97.87,105.2,117.37,126.48,126.68,114.04,112.93,122.9,132.44,143.37
Portugal,Financial and insurance activities,7.1,4.9,4.4,3.3,3.1,3.1,2.8,2.9,2.5,2.55
Romania,Financial and insurance activities,2.37,1.31,2.1,1.9,1.91,1.81,1.95,2.27,1.73,1.72
Slovenia,Financial and insurance activities,0.24,0.06,0.06,0.04,0.03,0.03,0.06,0.06,0.08,0.07
Slovakia,Financial and insurance activities,14.44,14.27,14.63,13.85,16.44,22.4,15.15,12.99,12.92,23.22
Finland,Financial and insurance activities,2.41,4.96,5.06,5.37,4.42,4.96,5.34,5.43,5.84,6.13
Sweden,Financial and insurance activities,1.4,1.45,1.75,1.65,2.04,2.03,2.11,2.27,2.5,2.53
United Kingdom,Financial and insurance activities,0.2,0.16,0.17,0.17,0.17,0.15,0.15,0.15,0.15,0.16
Iceland,Financial and insurance activities,0.18,0.23,0.44,0.47,0.28,0.18,0.14,0.16,0.17,-1
Norway,Financial and insurance activities,1.95,1.74,1.04,0.69,0.51,0.34,0.17,0.1,0.1,-1
Switzerland,Financial and insurance activities,5.86,5.84,5.92,5.31,5.24,5.45,4.82,4.79,5.27,-1
Serbia,Financial and insurance activities,-1,-1,5.16,5.29,3.63,3.68,4.24,-1,-1,-1
Turkey,Financial and insurance activities,4.99,4.81,4.67,4.64,6.38,7.14,7.61,27.31,28,-1
EU28,Real estate activities,142.57,143.55,145.86,149.04,161.66,156.57,146.69,142.95,146.22,174.32
Belgium,Real estate activities,2.82,3.25,3.66,2.97,3.66,3.69,4.38,1.81,1.74,1.74
Bulgaria,Real estate activities,0.57,0.49,0.47,0.7,0.46,0.32,0.49,0.31,0.33,0.33
Czechia,Real estate activities,4.92,10,2.68,2.64,2.07,2.05,5.1,1.89,1.46,1.5
Denmark,Real estate activities,2.65,2.66,3.54,3.47,4.43,3.59,3.58,3.98,3.84,3.75
Germany,Real estate activities,17.32,16.46,17.28,17.78,16.81,17.31,18.61,20.43,21.53,21.58
Estonia,Real estate activities,4.93,6.77,4.96,5.08,17.06,5.79,8.86,9.02,8.63,7.99
Ireland,Real estate activities,0.19,0.18,0.19,0.16,0.17,0.16,0.15,0.14,0.15,0.15
Greece,Real estate activities,0.01,1.02,0.41,0.41,0.49,0.4,0.43,0.43,0.44,0.41
Spain,Real estate activities,0.52,0.65,0.42,0.34,0.36,0.27,0.27,0.27,0.3,0.3
France,Real estate activities,10.3,9.37,12.08,12.03,12.19,12.51,12.71,13.07,13.2,13.35
Croatia,Real estate activities,1.29,1.33,1.29,1.21,1.09,1.04,0.97,1.09,1.12,1.13
Italy,Real estate activities,5.41,5.72,5.76,5.19,4.98,5.04,4.73,5.07,5.13,5.17
Cyprus,Real estate activities,0.29,0.43,0.26,0.19,0.14,0.13,0.13,0.19,0.21,0.14
Latvia,Real estate activities,2.38,2.07,2.42,2.24,2.38,2.72,2.57,3.45,3.08,3.63
Lithuania,Real estate activities,0.31,0.3,0.3,0.34,0.38,0.47,0.59,0.63,0.61,0.65
Luxembourg,Real estate activities,0.06,0.06,0.1,0.12,0.29,0.31,0.27,0.39,0.37,0.38
Hungary,Real estate activities,2.2,2.4,2.57,2.81,2.64,2.61,2.47,3.04,2.93,3.05
Malta,Real estate activities,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.03
Netherlands,Real estate activities,2.77,2.66,2.54,2.4,2.1,2.24,2.46,2.35,2.01,2.04
Austria,Real estate activities,1.16,1.19,1.29,1.48,0.5,0.03,0.03,0.03,0.78,0.79
Poland,Real estate activities,18.19,17.93,22.21,29.42,24.04,18.6,19.29,20.85,22.55,24.53
Portugal,Real estate activities,1.3,0.7,0.7,0.5,0.4,0.4,0.4,0.4,0.4,0.41
Romania,Real estate activities,5.18,2.94,4.6,4.14,4.23,3.94,4.25,4.92,3.76,3.74
Slovenia,Real estate activities,0.65,0.53,0.46,0.38,0.27,0.25,0.12,0.12,0.14,0.13
Slovakia,Real estate activities,37.32,36.75,37.25,35.97,41.67,54.8,38.54,33.62,33.53,59.12
Finland,Real estate activities,4.12,3.72,5.71,3.19,2.97,2.55,2.4,2.31,2.5,2.63
Sweden,Real estate activities,9.05,8.28,7.08,8.37,10.27,10.09,7.6,7.87,9.96,9.95
United Kingdom,Real estate activities,6.63,5.68,5.63,5.48,5.58,5.23,5.28,5.24,5.49,5.72
Iceland,Real estate activities,0.19,0.17,0.18,0.18,0.16,0.17,0.18,0.19,0.23,-1
Norway,Real estate activities,0.48,0.51,0.38,0.39,0.44,0.47,0.49,0.51,0.51,-1
Switzerland,Real estate activities,2.64,2.53,2.12,1.87,1.95,2.36,2.11,1.5,1.8,-1
Serbia,Real estate activities,-1,-1,0.76,0.67,0.36,0.22,0.19,-1,-1,-1
Turkey,Real estate activities,3.28,3.16,3.06,3.05,4.19,4.69,5,46.37,46.77,-1
EU28,"Professional, scientific and technical activities",428.53,403.83,386.22,376.7,366.08,370.84,373.35,393,396.72,415.07
Belgium,"Professional, scientific and technical activities",15.51,16.64,18.03,15.01,16.82,18.28,18.28,21.28,21.14,21.12
Bulgaria,"Professional, scientific and technical activities",2.17,1.74,1.64,1.56,1.46,0.93,1.4,0.69,0.97,0.96
Czechia,"Professional, scientific and technical activities",3.92,4.81,8.13,7.64,8.78,8.07,7.91,8.72,8.62,8.83
Denmark,"Professional, scientific and technical activities",4.33,4.4,4.72,4.63,4.74,4.1,4.24,4.37,4.47,4.37
Germany,"Professional, scientific and technical activities",150.73,148.73,130.98,132.04,110.32,113.21,122.57,128.06,132.8,134.86
Estonia,"Professional, scientific and technical activities",1.85,2.55,1.59,1.24,2.42,0.9,1.46,1.51,1.48,1.41
Ireland,"Professional, scientific and technical activities",0.94,0.87,0.89,0.8,0.92,0.9,0.84,0.79,0.85,0.85
Greece,"Professional, scientific and technical activities",1.76,2.2,1.95,2.25,2.62,2.21,2.9,3.15,3.28,3.26
Spain,"Professional, scientific and technical activities",2.75,3.46,2.89,2.6,2.57,2.41,2.25,2.2,2.42,2.45
France,"Professional, scientific and technical activities",44.74,44.38,40.13,40.15,41.88,44.23,42.5,44.61,45.26,45.91
Croatia,"Professional, scientific and technical activities",2.65,2.69,2.59,2.3,2.17,2.14,2.02,2.19,2.33,2.34
Italy,"Professional, scientific and technical activities",32.93,21.17,19.29,17.53,15.64,15.49,14.78,15.56,15.07,15.17
Cyprus,"Professional, scientific and technical activities",1.28,1.66,1.73,1.56,1.28,1.15,1.14,1.33,1.51,1.16
Latvia,"Professional, scientific and technical activities",2.31,1.18,1.09,0.7,1.19,1.12,0.67,0.81,0.98,1.1
Lithuania,"Professional, scientific and technical activities",0.82,0.62,0.64,0.83,0.72,0.76,1.25,1.24,1.32,1.39
Luxembourg,"Professional, scientific and technical activities",0.34,0.34,0.41,0.44,0.57,0.74,0.73,0.86,0.75,0.77
Hungary,"Professional, scientific and technical activities",2.88,2.59,2.76,3.31,3.14,3.18,3.28,4.05,3.98,3.88
Malta,"Professional, scientific and technical activities",0.79,0.61,0.5,0.5,0.68,0.48,0.31,0.24,0.6,0.3
Netherlands,"Professional, scientific and technical activities",11.11,10.72,10.4,9.74,9.58,11.64,10.96,10.81,10.74,11
Austria,"Professional, scientific and technical activities",4.29,4.29,4.53,5.08,1.79,2.64,3.1,6.05,3.15,3.17
Poland,"Professional, scientific and technical activities",22.63,23.5,24.69,23.63,21.33,20.58,19.26,20.67,22.63,24.48
Portugal,"Professional, scientific and technical activities",4.4,3.7,3.7,3.4,3.3,3.4,3.5,3.4,3.5,3.55
Romania,"Professional, scientific and technical activities",10.42,8.58,8.94,8.63,9.2,8.7,9.97,9.77,9.52,9.46
Slovenia,"Professional, scientific and technical activities",0.35,0.69,0.62,0.48,0.33,0.32,0.33,0.35,0.42,0.39
Slovakia,"Professional, scientific and technical activities",32.96,32.75,32.98,32.66,36.6,44.56,34.76,31.13,30.56,45.8
Finland,"Professional, scientific and technical activities",0.71,0.64,0.62,0.57,0.51,0.58,0.66,0.65,0.68,0.71
Sweden,"Professional, scientific and technical activities",9.47,8.74,8.65,8.75,9.32,9.7,10.06,10.38,10.34,10.48
United Kingdom,"Professional, scientific and technical activities",59.5,49.58,51.14,48.66,56.2,48.41,52.23,58.13,57.36,55.9
Iceland,"Professional, scientific and technical activities",0.26,0.26,0.21,0.19,0.19,0.18,0.18,0.19,0.2,-1
Norway,"Professional, scientific and technical activities",0,0,0,0,0,0,0,0,0,-1
Switzerland,"Professional, scientific and technical activities",10.98,10.69,11.18,9.99,10.33,10.46,8.4,8.83,8.9,-1
Serbia,"Professional, scientific and technical activities",-1,-1,2.3,2.77,1.78,2.01,2,-1,-1,-1
Turkey,"Professional, scientific and technical activities",8.63,8.29,8.01,7.95,10.91,12.17,12.92,40.13,41.32,-1
EU28,Administrative and support service activities,661.68,589.99,573.35,575.99,592.87,595,600.05,635.8,628.49,651.47
Belgium,Administrative and support service activities,27.82,25.73,23.81,25.75,30.88,32.06,25.16,22.49,20.88,20.87
Bulgaria,Administrative and support service activities,2.14,1.82,1.75,1.73,1.7,1.1,1.57,1.72,1.73,1.72
Czechia,Administrative and support service activities,16.52,13.28,15.76,13.88,13.44,15.12,20.27,21.55,21.33,21.86
Denmark,Administrative and support service activities,6.55,6.26,6.74,7.67,7.34,6.57,7.3,8.05,8.53,8.31
Germany,Administrative and support service activities,14.72,14.63,18.4,20.3,16.59,16.93,14.62,18.78,19.23,19.63
Estonia,Administrative and support service activities,1.16,1.41,0.86,1.69,1.57,0.81,1.46,1.52,1.49,1.41
Ireland,Administrative and support service activities,1.3,1.09,1.03,1.05,1.14,1.08,1.09,0.54,1,1
Greece,Administrative and support service activities,2.48,2.65,2.27,2.42,4.96,4.11,4.89,4.81,4.97,4.6
Spain,Administrative and support service activities,2.52,2.64,1.94,1.78,1.82,1.45,1.32,1.17,1.29,1.3
France,Administrative and support service activities,251.33,209.14,192.87,196.26,202.95,209.81,214.8,221.85,226.2,227.62
Croatia,Administrative and support service activities,2.16,2.19,2.11,1.87,1.75,1.82,1.68,1.8,2,2.02
Italy,Administrative and support service activities,60.85,57.87,49.67,48.27,46.07,45.41,40.98,42.68,39.64,39.92
Cyprus,Administrative and support service activities,2.69,2.54,2.52,2.12,2.05,1.61,1.63,1.79,1.69,0.93
Latvia,Administrative and support service activities,2.14,1.61,1.18,1.46,1.5,1.34,1.28,1.57,1.39,1.68
Lithuania,Administrative and support service activities,0.84,0.59,0.62,0.7,0.58,0.65,0.61,0.56,0.61,0.64
Luxembourg,Administrative and support service activities,0.38,0.4,0.63,0.83,0.84,0.86,1.43,1.59,1.39,1.44
Hungary,Administrative and support service activities,8.07,7.95,8.06,8.87,9.07,10.44,13.47,18.04,17.72,18.38
Malta,Administrative and support service activities,0.3,0.24,0.24,0.23,0.24,0.23,0.23,0.24,0.23,0.26
Netherlands,Administrative and support service activities,61.08,57.59,51.46,50.24,49.83,48.24,44.01,45.14,38.38,39.29
Austria,Administrative and support service activities,5.91,6.14,6.69,7.72,2.56,4.66,6.18,12.88,5.6,5.7
Poland,Administrative and support service activities,23.94,24.97,29.23,29.21,32.12,29.32,30.61,33.29,36.35,39.52
Portugal,Administrative and support service activities,7,6.7,6.8,6.6,6.2,6.2,6.8,6.8,7.2,7.35
Romania,Administrative and support service activities,8.78,8.04,7.68,8.12,8.46,8.08,8.75,8.86,9.18,9.12
Slovenia,Administrative and support service activities,0.53,0.31,0.32,0.33,0.33,0.34,0.36,0.38,0.43,0.39
Slovakia,Administrative and support service activities,16.86,16.73,16.93,16.46,19.12,24.05,17.59,15.54,15.45,30.32
Finland,Administrative and support service activities,9.48,6.63,9.77,9.34,8.77,9.04,11.97,11.97,13,13.73
Sweden,Administrative and support service activities,8.02,8.38,9.75,10.93,11.86,12.84,13.18,14.76,16.12,16.36
United Kingdom,Administrative and support service activities,116.11,102.46,104.27,100.14,109.17,100.82,106.82,115.43,115.44,116.09
Iceland,Administrative and support service activities,0.51,0.47,0.47,0.49,0.54,0.62,0.68,0.81,1.01,-1
Norway,Administrative and support service activities,0,0,0,0,0,0,0,0,0,-1
Switzerland,Administrative and support service activities,5.92,5.72,6.1,5.76,5.85,6.22,6.24,6.18,6.3,-1
Serbia,Administrative and support service activities,-1,-1,4.42,4.45,2.98,2.78,2.83,-1,-1,-1
Turkey,Administrative and support service activities,63.07,60.75,58.96,58.59,80.67,90.25,96.13,116.57,125.68,-1
EU28,Public administration and defence; compulsory social security,1001.55,1042.41,896.92,837.1,753.85,773.97,740.95,729.38,734.33,683.37
Belgium,Public administration and defence; compulsory social security,34.52,30.1,25.47,21.26,22.83,23.3,24.42,28,29.58,29.57
Bulgaria,Public administration and defence; compulsory social security,2.75,2.09,1.95,1.92,1.62,1.03,1.06,0.14,0.14,0.14
Czechia,Public administration and defence; compulsory social security,5.19,7.33,4.73,6.12,8.67,5.25,9.63,7.9,7.92,7.39
Denmark,Public administration and defence; compulsory social security,8.31,11.37,10.97,14.22,13.9,14.86,14.97,14.24,15.16,15.59
Germany,Public administration and defence; compulsory social security,129.02,129.22,130.82,143.8,66.92,63.53,69.08,71.31,73.9,51.58
Estonia,Public administration and defence; compulsory social security,28.57,33.23,23.85,22.31,20.4,18.93,42.95,43.44,43.28,2.83
Ireland,Public administration and defence; compulsory social security,3.48,3.46,3.71,3.86,3.79,2.41,3.01,2.87,2.29,2.31
Greece,Public administration and defence; compulsory social security,19.55,13.49,10.79,10.58,8.3,8.15,8.21,12.42,12.95,13.7
Spain,Public administration and defence; compulsory social security,44.57,43.84,42.51,39.47,36.83,42.56,51.25,58.58,63.04,64.13
France,Public administration and defence; compulsory social security,30.65,33.06,33.94,31.41,30.78,32.51,23.29,23.43,22.28,22.71
Croatia,Public administration and defence; compulsory social security,1.91,1.92,1.84,1.55,1.49,1.55,1.47,1.56,1.74,1.75
Italy,Public administration and defence; compulsory social security,238.22,270.4,160.3,129.02,121.45,162.59,110.61,89.37,82.5,83.08
Cyprus,Public administration and defence; compulsory social security,2.99,2.9,2.87,2.98,2.74,2.43,2.3,2.16,2.51,3.06
Latvia,Public administration and defence; compulsory social security,12.01,10.21,11.1,7.81,10.33,10.23,10.47,8.35,10.44,11.45
Lithuania,Public administration and defence; compulsory social security,1.85,1.61,1.81,1.75,1.38,1.69,2.12,1.98,1.69,1.73
Luxembourg,Public administration and defence; compulsory social security,0.33,0.33,0.47,0.43,0.39,0.45,0.35,0.3,0.28,0.29
Hungary,Public administration and defence; compulsory social security,8.15,8.31,8.64,9.43,9.56,9.95,10.62,13.31,13.18,13.55
Malta,Public administration and defence; compulsory social security,0.07,0.05,0.05,0.05,0.06,0.06,0.06,0.07,0.07,0.1
Netherlands,Public administration and defence; compulsory social security,104.71,101.24,102.52,103.4,105.53,103.03,104.22,103.45,105.37,103.21
Austria,Public administration and defence; compulsory social security,5.63,5.4,5.58,5.29,4.32,4.4,4.42,5.28,4.66,4.67
Poland,Public administration and defence; compulsory social security,55.39,61.8,71.62,55.58,57.83,51.22,49.72,53.28,57.44,63.31
Portugal,Public administration and defence; compulsory social security,17.1,16.1,13.6,10,9.4,10.6,10.9,13.4,13.7,13.84
Romania,Public administration and defence; compulsory social security,9.3,29.39,7.5,7.07,7.23,6.7,7.86,7.44,7.17,7.12
Slovenia,Public administration and defence; compulsory social security,0.38,0.27,0.26,0.26,0.27,0.28,0.45,0.46,0.52,0.5
Slovakia,Public administration and defence; compulsory social security,27.13,27.35,27.38,26.8,29.93,36.71,28.15,25.07,24.75,27.17
Finland,Public administration and defence; compulsory social security,13.73,13.48,15.59,14.57,13.61,13.8,12.38,12.94,15.19,15.88
Sweden,Public administration and defence; compulsory social security,12.67,17.18,13.68,13.78,13.28,11.69,11.93,13.37,13.09,13.2
United Kingdom,Public administration and defence; compulsory social security,183.37,167.3,163.34,152.36,151.04,134.08,125.04,115.24,109.47,109.51
Iceland,Public administration and defence; compulsory social security,0.23,0.22,0.2,0.19,0.18,0.19,0.18,0.2,0.21,-1
Norway,Public administration and defence; compulsory social security,7.4,8.35,9.47,8.85,9.41,10.67,9.44,8.6,9.11,-1
Switzerland,Public administration and defence; compulsory social security,30.84,30.11,31.43,28.6,29.23,28.27,27.21,26.7,26.26,-1
Serbia,Public administration and defence; compulsory social security,-1,-1,3,3.86,2.17,2.37,2.41,-1,-1,-1
Turkey,Public administration and defence; compulsory social security,3.4,3.27,3.18,3.16,4.35,4.86,5.18,27.64,28.09,-1
EU28,Education,204.52,197.91,199.7,190.07,180.3,187.6,182.29,187.91,201.5,216.54
Belgium,Education,12.92,8.18,8.04,6.55,6.28,6.66,6.48,9.58,19,18.99
Bulgaria,Education,9.99,7.53,6.99,6.57,5.8,3.65,4.08,0.33,0.34,0.33
Czechia,Education,2.54,8.06,3.81,4.2,3.39,5.66,3.33,4.12,3.34,3.42
Denmark,Education,3.56,4.15,4.46,4.55,4.61,4.73,4.92,5.38,5.47,5.89
Germany,Education,37.68,31.08,38.79,37.67,36.66,35.62,33.21,34.47,35.66,36.12
Estonia,Education,6.11,5.64,4.13,7.32,2.26,5.1,4.56,4.65,4.47,4.12
